========================================================================
STEP 1 ΓÇö WRONG_FORMAT base rows (count=43)
========================================================================
{'id': 7, 'card_id': 3, 'print_id': 'EB01-003', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3029, 'card_id': 898, 'print_id': 'OP06-050::alt', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-050alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3030, 'card_id': 898, 'print_id': 'OP06-050_p1', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP06-050_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3031, 'card_id': 898, 'print_id': 'OP06-050_p2', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/OP06-050_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 3032, 'card_id': 898, 'print_id': 'OP06-050::sp', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-050(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3202, 'card_id': 941, 'print_id': 'OP06-093', 'release_set_code': 'OP06', 'image_path': 'OP06/sp/OP06-093_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3204, 'card_id': 941, 'print_id': 'OP06-093::alt', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-093alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3205, 'card_id': 941, 'print_id': 'OP06-093::alt art 2', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-093alt2.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3206, 'card_id': 941, 'print_id': 'OP06-093::alt art 3', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-093alt3.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3207, 'card_id': 941, 'print_id': 'OP06-093_p1', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP06-093_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3208, 'card_id': 941, 'print_id': 'OP06-093_p3', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP06-093_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 3209, 'card_id': 941, 'print_id': 'OP06-093_p4', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP06-093_p4.png', 'is_base': 0, 'is_sp': 1}
{'id': 3210, 'card_id': 941, 'print_id': 'OP06-093_p5', 'release_set_code': 'OP14', 'image_path': 'OP06/parallel/OP06-093_p5.png', 'is_base': 0, 'is_sp': 1}
{'id': 3211, 'card_id': 941, 'print_id': 'OP06-093::sp', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-093(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3308, 'card_id': 967, 'print_id': 'OP06-119', 'release_set_code': 'OP06', 'image_path': 'OP06/sp/OP06-119_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3310, 'card_id': 967, 'print_id': 'OP06-119::alt', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-119alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3311, 'card_id': 967, 'print_id': 'OP06-119::manga', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-119(manga).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3312, 'card_id': 967, 'print_id': 'OP06-119_p1', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP06-119_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3313, 'card_id': 967, 'print_id': 'OP06-119_p2', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/OP06-119_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 3314, 'card_id': 967, 'print_id': 'OP06-119_p3', 'release_set_code': 'PRB02', 'image_path': 'PRB02/parallel/OP06-119_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 3315, 'card_id': 967, 'print_id': 'OP06-119_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/OP06-119_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3316, 'card_id': 967, 'print_id': 'OP06-119::sp', 'release_set_code': 'OP06', 'image_path': 'thumbs/OP06-119(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3468, 'card_id': 1013, 'print_id': 'OP07-046', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-046_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3470, 'card_id': 1013, 'print_id': 'OP07-046::alt', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-046alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3471, 'card_id': 1013, 'print_id': 'OP07-046_p1', 'release_set_code': 'OP07', 'image_path': 'OP07/parallel/OP07-046_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3472, 'card_id': 1013, 'print_id': 'OP07-046_p2', 'release_set_code': 'OP14', 'image_path': 'EB04/parallel/OP07-046_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 3473, 'card_id': 1013, 'print_id': 'OP07-046::sp', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-046(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3598, 'card_id': 1052, 'print_id': 'OP07-085', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-085_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3600, 'card_id': 1052, 'print_id': 'OP07-085::alt', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-085alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3601, 'card_id': 1052, 'print_id': 'OP07-085_p1', 'release_set_code': 'OP07', 'image_path': 'OP07/parallel/OP07-085_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3602, 'card_id': 1052, 'print_id': 'OP07-085_p2', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/OP07-085_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 3603, 'card_id': 1052, 'print_id': 'OP07-085::sp', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-085(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3675, 'card_id': 1078, 'print_id': 'OP07-111', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-111_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3677, 'card_id': 1078, 'print_id': 'OP07-111::alt', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-111alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3678, 'card_id': 1078, 'print_id': 'OP07-111_p1', 'release_set_code': 'OP07', 'image_path': 'OP07/parallel/OP07-111_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3679, 'card_id': 1078, 'print_id': 'OP07-111_p2', 'release_set_code': 'OP13', 'image_path': 'OP13/parallel/OP07-111_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 3680, 'card_id': 1078, 'print_id': 'OP07-111::sp', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-111(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 3698, 'card_id': 1085, 'print_id': 'OP07-118', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-118_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3700, 'card_id': 1085, 'print_id': 'OP07-118::alt', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-118alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 3701, 'card_id': 1085, 'print_id': 'OP07-118_p1', 'release_set_code': 'OP07', 'image_path': 'OP07/parallel/OP07-118_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3702, 'card_id': 1085, 'print_id': 'OP07-118_p2', 'release_set_code': 'OP13', 'image_path': 'OP13/parallel/OP07-118_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 3703, 'card_id': 1085, 'print_id': 'OP07-118_p3', 'release_set_code': 'OP07', 'image_path': 'ANN3JP/parallel/OP07-118_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 3704, 'card_id': 1085, 'print_id': 'OP07-118_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/OP07-118_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3705, 'card_id': 1085, 'print_id': 'OP07-118::sp', 'release_set_code': 'OP07', 'image_path': 'thumbs/OP07-118(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4068, 'card_id': 1210, 'print_id': 'OP09-005', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-005_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4070, 'card_id': 1210, 'print_id': 'OP09-005_p1', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/OP09-005_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4071, 'card_id': 1210, 'print_id': 'OP09-005_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/OP09-005_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4072, 'card_id': 1210, 'print_id': 'OP09-005::sp', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-005(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4081, 'card_id': 1214, 'print_id': 'OP09-009', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-009_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4083, 'card_id': 1214, 'print_id': 'OP09-009::alt', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-009alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 4084, 'card_id': 1214, 'print_id': 'OP09-009_p1', 'release_set_code': 'OP09', 'image_path': 'OP09/parallel/OP09-009_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4085, 'card_id': 1214, 'print_id': 'OP09-009_p2', 'release_set_code': 'OP09', 'image_path': 'CS2526ORS2/parallel/OP09-009_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 4086, 'card_id': 1214, 'print_id': 'OP09-009_p3', 'release_set_code': 'OP13', 'image_path': 'OP13/parallel/OP09-009_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 4087, 'card_id': 1214, 'print_id': 'OP09-009_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/OP09-009_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4088, 'card_id': 1214, 'print_id': 'OP09-009::sp', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-009(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4102, 'card_id': 1218, 'print_id': 'OP09-013', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-013_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4104, 'card_id': 1218, 'print_id': 'OP09-013_p1', 'release_set_code': 'OP09', 'image_path': 'CS2526ORS2/parallel/OP09-013_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4105, 'card_id': 1218, 'print_id': 'OP09-013_p2', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/OP09-013_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 4106, 'card_id': 1218, 'print_id': 'OP09-013_r1', 'release_set_code': 'ST23', 'image_path': 'ST23/reprint/OP09-013_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4107, 'card_id': 1218, 'print_id': 'OP09-013::sp', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-013(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4180, 'card_id': 1242, 'print_id': 'OP09-037', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-037_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4182, 'card_id': 1242, 'print_id': 'OP09-037::alt', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-037alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 4183, 'card_id': 1242, 'print_id': 'OP09-037_p1', 'release_set_code': 'OP09', 'image_path': 'OP09/parallel/OP09-037_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4184, 'card_id': 1242, 'print_id': 'OP09-037_p2', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/OP09-037_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 4185, 'card_id': 1242, 'print_id': 'OP09-037::sp', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-037(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4478, 'card_id': 1324, 'print_id': 'OP09-119', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-119_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4480, 'card_id': 1324, 'print_id': 'OP09-119::alt', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-119alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 4481, 'card_id': 1324, 'print_id': 'OP09-119::m anga at', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-119Manga at.webp', 'is_base': 0, 'is_sp': 1}
{'id': 4482, 'card_id': 1324, 'print_id': 'OP09-119_p1', 'release_set_code': 'OP09', 'image_path': 'OP09/parallel/OP09-119_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4483, 'card_id': 1324, 'print_id': 'OP09-119_p2', 'release_set_code': 'OP09', 'image_path': 'OP09/parallel/OP09-119_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 4484, 'card_id': 1324, 'print_id': 'OP09-119_p3', 'release_set_code': 'OP13', 'image_path': 'OP13/parallel/OP09-119_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 4485, 'card_id': 1324, 'print_id': 'OP09-119_p4', 'release_set_code': 'OP09', 'image_path': 'ANN3JP/parallel/OP09-119_p4.png', 'is_base': 0, 'is_sp': 1}
{'id': 4486, 'card_id': 1324, 'print_id': 'OP09-119::sp', 'release_set_code': 'OP09', 'image_path': 'thumbs/OP09-119(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4565, 'card_id': 1354, 'print_id': 'OP10-030', 'release_set_code': 'OP10', 'image_path': 'OP10/sp/OP10-030_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4567, 'card_id': 1354, 'print_id': 'OP10-030::alt', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-030alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 4568, 'card_id': 1354, 'print_id': 'OP10-030_p1', 'release_set_code': 'OP10', 'image_path': 'OP10/parallel/OP10-030_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4569, 'card_id': 1354, 'print_id': 'OP10-030_p2', 'release_set_code': 'OP13', 'image_path': 'OP13/parallel/OP10-030_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 4570, 'card_id': 1354, 'print_id': 'OP10-030::sp', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-030(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4571, 'card_id': 1354, 'print_id': 'OP10-030::sp1', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-030(SP1).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4572, 'card_id': 1354, 'print_id': 'OP10-030::sp2', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-030(SP2).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4660, 'card_id': 1389, 'print_id': 'OP10-065', 'release_set_code': 'OP10', 'image_path': 'OP10/sp/OP10-065_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4662, 'card_id': 1389, 'print_id': 'OP10-065_p1', 'release_set_code': 'OP14', 'image_path': 'EB04/parallel/OP10-065_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4663, 'card_id': 1389, 'print_id': 'OP10-065::sp', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-065(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 4704, 'card_id': 1406, 'print_id': 'OP10-082', 'release_set_code': 'OP10', 'image_path': 'OP10/sp/OP10-082_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4706, 'card_id': 1406, 'print_id': 'OP10-082::alt', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-082alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 4707, 'card_id': 1406, 'print_id': 'OP10-082_p1', 'release_set_code': 'OP10', 'image_path': 'OP10/parallel/OP10-082_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 4708, 'card_id': 1406, 'print_id': 'OP10-082_p2', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/OP10-082_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 4709, 'card_id': 1406, 'print_id': 'OP10-082::sp', 'release_set_code': 'OP10', 'image_path': 'thumbs/OP10-082(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 5104, 'card_id': 1549, 'print_id': 'OP11-106', 'release_set_code': 'OP11', 'image_path': 'OP11/sp/OP11-106_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 5106, 'card_id': 1549, 'print_id': 'OP11-106::alt art 1', 'release_set_code': 'OP11', 'image_path': 'thumbs/OP11-106(Alt1).webp', 'is_base': 0, 'is_sp': 1}
{'id': 5107, 'card_id': 1549, 'print_id': 'OP11-106::alt art 2', 'release_set_code': 'OP11', 'image_path': 'thumbs/OP11-106(Alt2).webp', 'is_base': 0, 'is_sp': 1}
{'id': 5108, 'card_id': 1549, 'print_id': 'OP11-106_p1', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/OP11-106_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 5109, 'card_id': 1549, 'print_id': 'OP11-106::sp', 'release_set_code': 'OP11', 'image_path': 'thumbs/OP11-106(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 5229, 'card_id': 1592, 'print_id': 'OP12-030', 'release_set_code': 'OP12', 'image_path': 'OP12/sp/OP12-030_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 5231, 'card_id': 1592, 'print_id': 'OP12-030::alt', 'release_set_code': 'OP12', 'image_path': 'thumbs/OP12-030(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 5232, 'card_id': 1592, 'print_id': 'OP12-030_p1', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/OP12-030_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 5233, 'card_id': 1592, 'print_id': 'OP12-030_p2', 'release_set_code': 'OP14', 'image_path': 'EB04/parallel/OP12-030_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 5234, 'card_id': 1592, 'print_id': 'OP12-030::sp', 'release_set_code': 'OP12', 'image_path': 'thumbs/OP12-030(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6116, 'card_id': 1913, 'print_id': 'OP14-112', 'release_set_code': 'OP14', 'image_path': 'OP14/sp/OP14-112_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 6118, 'card_id': 1913, 'print_id': 'OP14-112::alt', 'release_set_code': 'OP14', 'image_path': 'thumbs/OP14-112(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6119, 'card_id': 1913, 'print_id': 'OP14-112::cs', 'release_set_code': 'OP14', 'image_path': 'thumbs/OP14-112(CS).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6120, 'card_id': 1913, 'print_id': 'OP14-112_p1', 'release_set_code': 'OP14', 'image_path': 'OP14/parallel/OP14-112_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 6121, 'card_id': 1913, 'print_id': 'OP14-112_p2', 'release_set_code': 'OP14', 'image_path': 'EB04/parallel/OP14-112_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 6122, 'card_id': 1913, 'print_id': 'OP14-112::sp', 'release_set_code': 'OP14', 'image_path': 'thumbs/OP14-112(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6686, 'card_id': 2180, 'print_id': 'PRB02-006', 'release_set_code': 'PRB02', 'image_path': 'PRB02/sp/PRB02-006_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 6688, 'card_id': 2180, 'print_id': 'PRB02-006::alt', 'release_set_code': 'PRB02', 'image_path': 'thumbs/PRB02-006(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6689, 'card_id': 2180, 'print_id': 'PRB02-006_p1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/parallel/PRB02-006_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 6690, 'card_id': 2180, 'print_id': 'PRB02-006_p2', 'release_set_code': 'OP14', 'image_path': 'EB04/parallel/PRB02-006_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 6691, 'card_id': 2180, 'print_id': 'PRB02-006::sp', 'release_set_code': 'PRB02', 'image_path': 'thumbs/PRB02-006(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6720, 'card_id': 2188, 'print_id': 'PRB02-014', 'release_set_code': 'PRB02', 'image_path': 'PRB02/sp/PRB02-014_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 6722, 'card_id': 2188, 'print_id': 'PRB02-014::alt', 'release_set_code': 'PRB02', 'image_path': 'thumbs/PRB02-014(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 6723, 'card_id': 2188, 'print_id': 'PRB02-014_p1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/parallel/PRB02-014_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 6724, 'card_id': 2188, 'print_id': 'PRB02-014::sp', 'release_set_code': 'PRB02', 'image_path': 'thumbs/PRB02-014(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 7431, 'card_id': 2391, 'print_id': 'ST13-011', 'release_set_code': 'ST13', 'image_path': 'ST13/sp/ST13-011_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7433, 'card_id': 2391, 'print_id': 'ST13-011::alt', 'release_set_code': 'ST13', 'image_path': 'thumbs/ST13-011alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 7434, 'card_id': 2391, 'print_id': 'ST13-011_p1', 'release_set_code': 'ST13', 'image_path': 'ST13/parallel/ST13-011_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 7435, 'card_id': 2391, 'print_id': 'ST13-011_p2', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/ST13-011_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 7436, 'card_id': 2391, 'print_id': 'ST13-011::sp', 'release_set_code': 'ST13', 'image_path': 'thumbs/ST13-011(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 7548, 'card_id': 2425, 'print_id': 'ST16-004', 'release_set_code': 'ST16', 'image_path': 'ST16/sp/ST16-004_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7550, 'card_id': 2425, 'print_id': 'ST16-004_p1', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/ST16-004_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 7551, 'card_id': 2425, 'print_id': 'ST16-004_p2', 'release_set_code': 'PRB02', 'image_path': 'PRB02/parallel/ST16-004_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 7552, 'card_id': 2425, 'print_id': 'ST16-004::prb02', 'release_set_code': 'ST16', 'image_path': 'thumbs/ST16-004(PRB02).webp', 'is_base': 0, 'is_sp': 1}
{'id': 7553, 'card_id': 2425, 'print_id': 'ST16-004_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/ST16-004_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 7554, 'card_id': 2425, 'print_id': 'ST16-004::sp', 'release_set_code': 'ST16', 'image_path': 'thumbs/ST16-004(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 7600, 'card_id': 2435, 'print_id': 'ST18-004', 'release_set_code': 'ST18', 'image_path': 'ST18/sp/ST18-004_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7602, 'card_id': 2435, 'print_id': 'ST18-004_p1', 'release_set_code': 'OP09', 'image_path': 'OP09/parallel/ST18-004_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 7603, 'card_id': 2435, 'print_id': 'ST18-004_p2', 'release_set_code': 'OP12', 'image_path': 'OP12/parallel/ST18-004_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 7604, 'card_id': 2435, 'print_id': 'ST18-004::sp', 'release_set_code': 'ST18', 'image_path': 'thumbs/ST18-004(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 7605, 'card_id': 2436, 'print_id': 'ST18-005', 'release_set_code': 'ST18', 'image_path': 'ST18/sp/ST18-005_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7607, 'card_id': 2436, 'print_id': 'ST18-005_p1', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/ST18-005_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 7608, 'card_id': 2436, 'print_id': 'ST18-005::sp', 'release_set_code': 'ST18', 'image_path': 'thumbs/ST18-005(SP).webp', 'is_base': 0, 'is_sp': 1}

========================================================================
STEP 3 ΓÇö Expected base file on disk
========================================================================
{'variant_id': 7, 'card_id': 3, 'print_id': 'EB01-003', 'release_set_code': 'EB01', 'expected_disk': 'D:\\Miru_Assets\\EB01\\base\\EB01-003.png', 'status': 'BASE_EXISTS', 'size_bytes': 191974}
{'variant_id': 88, 'card_id': 23, 'print_id': 'EB01-023', 'release_set_code': 'EB01', 'expected_disk': 'D:\\Miru_Assets\\EB01\\base\\EB01-023.png', 'status': 'BASE_EXISTS', 'size_bytes': 146943}
{'variant_id': 196, 'card_id': 57, 'print_id': 'EB01-057', 'release_set_code': 'EB01', 'expected_disk': 'D:\\Miru_Assets\\EB01\\base\\EB01-057.png', 'status': 'BASE_EXISTS', 'size_bytes': 221751}
{'variant_id': 301, 'card_id': 89, 'print_id': 'EB02-028', 'release_set_code': 'EB02', 'expected_disk': 'D:\\Miru_Assets\\EB02\\base\\EB02-028.png', 'status': 'BASE_EXISTS', 'size_bytes': 195563}
{'variant_id': 407, 'card_id': 125, 'print_id': 'EB03-003', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-003.png', 'status': 'BASE_EXISTS', 'size_bytes': 240840}
{'variant_id': 445, 'card_id': 140, 'print_id': 'EB03-018', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-018.png', 'status': 'BASE_EXISTS', 'size_bytes': 235402}
{'variant_id': 461, 'card_id': 146, 'print_id': 'EB03-024', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-024.png', 'status': 'BASE_EXISTS', 'size_bytes': 242043}
{'variant_id': 471, 'card_id': 148, 'print_id': 'EB03-026', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-026.png', 'status': 'BASE_EXISTS', 'size_bytes': 214860}
{'variant_id': 485, 'card_id': 153, 'print_id': 'EB03-031', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-031.png', 'status': 'BASE_EXISTS', 'size_bytes': 247510}
{'variant_id': 515, 'card_id': 164, 'print_id': 'EB03-042', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-042.png', 'status': 'BASE_EXISTS', 'size_bytes': 205275}
{'variant_id': 525, 'card_id': 167, 'print_id': 'EB03-045', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-045.png', 'status': 'BASE_EXISTS', 'size_bytes': 234481}
{'variant_id': 545, 'card_id': 175, 'print_id': 'EB03-053', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-053.png', 'status': 'BASE_EXISTS', 'size_bytes': 227034}
{'variant_id': 553, 'card_id': 177, 'print_id': 'EB03-055', 'release_set_code': 'EB03', 'expected_disk': 'D:\\Miru_Assets\\EB03\\base\\EB03-055.png', 'status': 'BASE_EXISTS', 'size_bytes': 240131}
